date,report,time_et,agency
01-14,Existing Home Sales,10:00,NAR
01-14,Retail Sales,08:30,Census
01-16,Industrial Production,09:15,Federal Reserve
01-22,GDP,08:30,BEA
01-26,Durable Goods (Advance),08:30,Census
01-29,Factory Orders (Full Report),10:00,Census
02-10,Retail Sales,08:30,Census
02-12,Existing Home Sales,10:00,NAR
02-18,Industrial Production,09:15,Federal Reserve
02-20,GDP,08:30,BEA
02-23,Durable Goods (Advance),08:30,Census
02-23,Factory Orders (Full Report),10:00,Census
03-06,Retail Sales,08:30,Census
03-12,Existing Home Sales,10:00,NAR
03-12,Housing Starts,08:30,Census
03-13,GDP,08:30,BEA
03-13,JOLTS,10:00,BLS
03-16,Industrial Production,09:15,Federal Reserve
03-18,Factory Orders (Full Report),10:00,Census
03-19,New Home Sales,10:00,Census
03-31,JOLTS,10:00,BLS
04-01,Retail Sales,08:30,Census
04-10,Existing Home Sales,10:00,NAR
04-14,PPI,08:30,BLS
04-15,NAHB Housing Market Index,10:00,NAHB
04-16,Industrial Production,09:15,Federal Reserve
04-21,Retail Sales,08:30,Census
04-24,Consumer Sentiment (Final),10:00,University of Michigan
04-28,Case-Shiller,09:00,S&P CoreLogic
04-28,Consumer Confidence,10:00,Conference Board
04-29,Durable Goods (Advance),08:30,Census
04-29,Housing Starts,08:35,Census
04-30,GDP,08:30,BEA
04-30,PCE,08:35,BEA
05-04,Factory Orders (Full Report),10:00,Census
05-05,ISM Services,10:00,ISM
05-05,JOLTS,10:05,BLS
05-05,New Home Sales,10:10,Census
05-07,Productivity and Costs,08:30,BLS
05-07,Consumer Credit,15:00,Federal Reserve
05-08,Employment Report,08:30,BLS
05-08,Consumer Sentiment (Preliminary),10:00,University of Michigan
05-11,Existing Home Sales,10:00,NAR
05-13,CPI,08:30,BLS
05-14,Retail Sales,08:30,Census
05-14,PPI,08:30,BLS
05-15,Industrial Production,09:15,Federal Reserve
05-15,NAHB Housing Market Index,10:00,NAHB
05-18,NAHB Housing Market Index,10:00,NAHB
05-21,Housing Starts,08:30,Census
05-22,Consumer Sentiment (Final),10:00,University of Michigan
05-26,Case-Shiller,09:00,S&P CoreLogic
